[19-08-2022 14:07:48.120330] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 14:07:48.121242] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 14:07:48.121264] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 14:07:48.121274] command line: halmd second_step.lua -v --input pore_result_newpar.h5
[19-08-2022 14:07:48.121284] host name: merciful.imp.fu-berlin.de
[19-08-2022 14:07:48.123761] profiler timer resolution: 1 ns
[19-08-2022 14:07:48.127579] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_newpar.h5
[19-08-2022 14:07:48.144051] reading /particles/all/position at step 2000
[19-08-2022 14:07:48.169666] reading /particles/all/velocity at step 2000
[19-08-2022 14:07:48.190606] reading /particles/all/species at step 2000
[19-08-2022 14:07:48.192766] reading /particles/all/mass at step 2000
[19-08-2022 14:07:48.198523] reading box specification from /particles/all
[19-08-2022 14:07:48.198857] edge lengths of simulation domain: 200 30 30
[19-08-2022 14:07:48.204926] number of particles: 200592
[19-08-2022 14:07:48.204954] number of particle species: 2
[19-08-2022 14:07:48.261189] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 14:07:48.261238] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 14:07:48.265722] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 14:07:48.265748] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 14:07:48.284173] binning (all): initial cell occupancy: 0.5
[19-08-2022 14:07:48.284219] binning (all): neighbour list skin: 0.5
[19-08-2022 14:07:48.284229] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 14:07:48.284238] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 14:07:48.284248] binning (all): number of placeholders per cell: 64
[19-08-2022 14:07:48.284255] binning (all): average cell occupancy: 0.474886
[19-08-2022 14:07:48.285712] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 14:07:48.285737] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 14:07:48.285808] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 14:07:48.286132] Closing H5MD file pore_result_newpar.h5
[19-08-2022 14:07:48.291249] integration time step: 0.002
[19-08-2022 14:07:48.291317] random (GPU): random number generator type: rand48
[19-08-2022 14:07:48.291332] random (GPU): set RNG seed: 283558812
[19-08-2022 14:07:48.291781] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 14:07:48.291815] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 14:07:48.291830] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 14:07:48.294091] integration time step: 0.002
[19-08-2022 14:07:48.300207] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_140748
[19-08-2022 14:07:48.306475] starting simulation run over 250000 integration steps
[19-08-2022 14:07:58.013145] 33.8 min estimated remaining runtime at step 2371
[19-08-2022 14:22:58.002661] 24.1 min estimated remaining runtime at step 204778
[19-08-2022 14:26:50.223180] finished simulation run
[19-08-2022 14:26:50.332299] wavevector: construct dense grid of wavevectors
[19-08-2022 14:26:50.332332] wavevector: maximum wavenumber: 12.5978
[19-08-2022 14:26:50.332344] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 14:26:50.345751] starting simulation run over 250000 integration steps
[19-08-2022 14:37:58.003099] 15.6 min estimated remaining runtime at step 352000
[19-08-2022 14:52:58.016163] 35.0 s estimated remaining runtime at step 494567
[19-08-2022 14:53:35.238113] finished simulation run
[19-08-2022 14:53:35.238457] [  0.0%] finishing simulation: 314 ns (76 ns, 2 calls)
[19-08-2022 14:53:35.249528] [  0.0%] update selection of a group of particles in a region: 77.72 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.249538] [  0.0%] update selection of a group of particles in a region: 77.97 µs (0.68 µs, 500 calls)
[19-08-2022 14:53:35.249549] [  0.0%] update selection of a group of particles in a region: 78.09 µs (0.97 µs, 500 calls)
[19-08-2022 14:53:35.249559] [  0.0%] update selection of a group of particles in a region: 78.27 µs (0.97 µs, 500 calls)
[19-08-2022 14:53:35.249570] [  0.0%] update selection of a group of particles in a region: 78.35 µs (0.87 µs, 500 calls)
[19-08-2022 14:53:35.249580] [  0.0%] on_append_finalize: 99.67 ns (0.32 ns, 500000 calls)
[19-08-2022 14:53:35.249591] [  0.0%] on_append_integrate: 111.03 ns (0.32 ns, 500000 calls)
[19-08-2022 14:53:35.251390] [  0.0%] compute virial: 64.70 µs (0.58 µs, 1000 calls)
[19-08-2022 14:53:35.251410] [  0.0%] compute centre-of-mass velocity: 67.49 µs (0.53 µs, 1000 calls)
[19-08-2022 14:53:35.251419] [  0.0%] update selection of a group of particles in a region: 136.08 µs (0.82 µs, 500 calls)
[19-08-2022 14:53:35.251431] [  0.0%] compute kinetic-energy: 71.89 µs (0.62 µs, 1000 calls)
[19-08-2022 14:53:35.251445] [  0.0%] map particles to Hilbert curve (all): 13.738 µs (0.019 µs, 33812 calls)
[19-08-2022 14:53:35.251457] [  0.0%] zero maximum displacement (all): 8.024 µs (0.018 µs, 67624 calls)
[19-08-2022 14:53:35.251468] [  0.0%] preparation for integration step: 1.3510 µs (0.0055 µs, 500000 calls)
[19-08-2022 14:53:35.251479] [  0.0%] on_prepend_integrate: 2.696 µs (0.079 µs, 500000 calls)
[19-08-2022 14:53:35.251490] [  0.1%] Boltzmann distribution: 216.80 µs (0.55 µs, 7936 calls)
[19-08-2022 14:53:35.251503] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 2.9292 ms (0.0037 ms, 1001 calls)
[19-08-2022 14:53:35.251516] [  0.3%] computation of density modes for allfluid particles: 16.325 ms (0.032 ms, 500 calls)
[19-08-2022 14:53:35.251530] [  0.5%] second half-step of velocity-Verlet: 27.682 µs (0.033 µs, 492064 calls)
[19-08-2022 14:53:35.251541] [  0.6%] first half-step of velocity-Verlet: 31.415 µs (0.033 µs, 500000 calls)
[19-08-2022 14:53:35.251557] [  1.3%] second half-step of velocity-Verlet: 69.823 µs (0.055 µs, 500000 calls)
[19-08-2022 14:53:35.251569] [  1.4%] compute maximum displacement (all): 74.604 µs (0.042 µs, 500000 calls)
[19-08-2022 14:53:35.251583] [  1.5%] computation of density modes for allfluid particles: 79.81 ms (0.2 ms, 500 calls)
[19-08-2022 14:53:35.251594] [  1.5%] computation of kinetic energy density modes for allfluid particles: 80.23 ms (0.2 ms, 500 calls)
[19-08-2022 14:53:35.251607] [  1.9%] on_finalize: 104.246 µs (0.088 µs, 500000 calls)
[19-08-2022 14:53:35.251616] [  1.9%] update selection of a group of particles in a region: 105.344 µs (0.039 µs, 500001 calls)
[19-08-2022 14:53:35.251624] [  1.9%] first half-step of velocity-Verlet: 105.560 µs (0.039 µs, 500000 calls)
[19-08-2022 14:53:35.251631] [  2.0%] update selection of a group of particles in a region: 107.569 µs (0.051 µs, 500001 calls)
[19-08-2022 14:53:35.251640] [  2.5%] on_integrate: 138.916 µs (0.068 µs, 500000 calls)
[19-08-2022 14:53:35.251648] [  5.1%] cell lists update (all): 4.1779 ms (0.0018 ms, 33812 calls)
[19-08-2022 14:53:35.251656] [  7.0%] rearrange particles by permutation (all): 5.7022 ms (0.0023 ms, 33812 calls)
[19-08-2022 14:53:35.251663] [ 10.1%] evaluation of observables: 554 µs (25 µs, 500000 calls)
[19-08-2022 14:53:35.251672] [ 13.1%] order particles along Hilbert curve (all): 10.6807 ms (0.0033 ms, 33812 calls)
[19-08-2022 14:53:35.251681] [ 17.7%] update of neighbour lists (all ← all): 14.4071 ms (0.0031 ms, 33812 calls)
[19-08-2022 14:53:35.251689] [ 43.6%] computation of smooth_r4 Lennard-Jones potential: 2.39825 ms (0.00019 ms, 499000 calls)
[19-08-2022 14:53:35.251696] [ 85.4%] on_prepend_finalize: 4.692 ms (0.01 ms, 500000 calls)
[19-08-2022 14:53:35.251704] [ 89.9%] MD integration step: 4.938 ms (0.01 ms, 500000 calls)
[19-08-2022 14:53:35.251712] [100.0%] total simulation runtime: 22.9 min (3.9 min, 2 calls)
[19-08-2022 14:53:35.315597] HALMD exit
