[19-08-2022 11:40:46.021703] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 11:40:46.022850] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 11:40:46.022880] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 11:40:46.022891] command line: halmd second_step.lua -v --input pore_result_1580.h5
[19-08-2022 11:40:46.022904] host name: merciful.imp.fu-berlin.de
[19-08-2022 11:40:46.025941] profiler timer resolution: 1 ns
[19-08-2022 11:40:46.029965] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_1580.h5
[19-08-2022 11:40:46.047191] reading /particles/all/position at step 2000
[19-08-2022 11:40:46.071075] reading /particles/all/velocity at step 2000
[19-08-2022 11:40:46.090134] reading /particles/all/species at step 2000
[19-08-2022 11:40:46.091867] reading /particles/all/mass at step 2000
[19-08-2022 11:40:46.097732] reading box specification from /particles/all
[19-08-2022 11:40:46.098004] edge lengths of simulation domain: 200 30 30
[19-08-2022 11:40:46.103346] number of particles: 200592
[19-08-2022 11:40:46.103364] number of particle species: 2
[19-08-2022 11:40:46.152802] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 11:40:46.152860] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 11:40:46.157110] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 11:40:46.157141] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 11:40:46.174899] binning (all): initial cell occupancy: 0.5
[19-08-2022 11:40:46.174931] binning (all): neighbour list skin: 0.5
[19-08-2022 11:40:46.174941] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 11:40:46.174949] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 11:40:46.174960] binning (all): number of placeholders per cell: 64
[19-08-2022 11:40:46.174969] binning (all): average cell occupancy: 0.474886
[19-08-2022 11:40:46.176287] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 11:40:46.176312] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 11:40:46.176358] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 11:40:46.176706] Closing H5MD file pore_result_1580.h5
[19-08-2022 11:40:46.181364] integration time step: 0.002
[19-08-2022 11:40:46.181428] random (GPU): random number generator type: rand48
[19-08-2022 11:40:46.181444] random (GPU): set RNG seed: 3837812664
[19-08-2022 11:40:46.182064] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 11:40:46.182099] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 11:40:46.182112] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 11:40:46.184265] integration time step: 0.002
[19-08-2022 11:40:46.190610] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_114046
[19-08-2022 11:40:46.197065] starting simulation run over 250000 integration steps
[19-08-2022 11:40:56.024361] 33.8 min estimated remaining runtime at step 2405
[19-08-2022 11:55:56.016282] 16.9 min estimated remaining runtime at step 233515
[19-08-2022 11:56:58.541457] finished simulation run
[19-08-2022 11:56:58.644547] wavevector: construct dense grid of wavevectors
[19-08-2022 11:56:58.644595] wavevector: maximum wavenumber: 12.5978
[19-08-2022 11:56:58.644607] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 11:56:58.660326] starting simulation run over 250000 integration steps
[19-08-2022 12:10:56.033014] 6.4 min estimated remaining runtime at step 421664
[19-08-2022 12:17:17.072955] finished simulation run
[19-08-2022 12:17:17.073287] [  0.0%] finishing simulation: 219.0 ns (7 ns, 2 calls)
[19-08-2022 12:17:17.087116] [  0.0%] update selection of a group of particles in a region: 74.42 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.087124] [  0.0%] update selection of a group of particles in a region: 74.91 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.087132] [  0.0%] update selection of a group of particles in a region: 75.1 µs (1.6 µs, 500 calls)
[19-08-2022 12:17:17.087141] [  0.0%] on_append_integrate: 97.48 ns (0.22 ns, 500000 calls)
[19-08-2022 12:17:17.087149] [  0.0%] compute virial: 55.97 µs (0.17 µs, 1000 calls)
[19-08-2022 12:17:17.087158] [  0.0%] update selection of a group of particles in a region: 116.66 µs (0.73 µs, 500 calls)
[19-08-2022 12:17:17.087166] [  0.0%] on_append_finalize: 117.84 ns (0.25 ns, 500000 calls)
[19-08-2022 12:17:17.087174] [  0.0%] compute centre-of-mass velocity: 59.30 µs (0.16 µs, 1000 calls)
[19-08-2022 12:17:17.087183] [  0.0%] compute kinetic-energy: 61.77 µs (0.21 µs, 1000 calls)
[19-08-2022 12:17:17.087192] [  0.0%] map particles to Hilbert curve (all): 12.312 µs (0.016 µs, 20245 calls)
[19-08-2022 12:17:17.087201] [  0.0%] zero maximum displacement (all): 6.423 µs (0.012 µs, 40490 calls)
[19-08-2022 12:17:17.087210] [  0.0%] preparation for integration step: 827.7 ns (3.1 ns, 500000 calls)
[19-08-2022 12:17:17.087219] [  0.1%] on_prepend_integrate: 2.537 µs (0.078 µs, 500000 calls)
[19-08-2022 12:17:17.087228] [  0.1%] Boltzmann distribution: 191.83 µs (0.16 µs, 7936 calls)
[19-08-2022 12:17:17.087238] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 2.7536 ms (0.0013 ms, 1001 calls)
[19-08-2022 12:17:17.087247] [  0.4%] second half-step of velocity-Verlet: 16.315 µs (0.012 µs, 492064 calls)
[19-08-2022 12:17:17.087256] [  0.4%] computation of density modes for allfluid particles: 16.210 ms (0.015 ms, 500 calls)
[19-08-2022 12:17:17.087265] [  0.4%] first half-step of velocity-Verlet: 19.698 µs (0.011 µs, 500000 calls)
[19-08-2022 12:17:17.087274] [  1.3%] second half-step of velocity-Verlet: 58.302 µs (0.013 µs, 500000 calls)
[19-08-2022 12:17:17.087284] [  1.4%] compute maximum displacement (all): 62.169 µs (0.013 µs, 500000 calls)
[19-08-2022 12:17:17.087293] [  1.7%] computation of density modes for allfluid particles: 75.526 ms (0.091 ms, 500 calls)
[19-08-2022 12:17:17.087302] [  1.7%] computation of kinetic energy density modes for allfluid particles: 75.541 ms (0.092 ms, 500 calls)
[19-08-2022 12:17:17.087311] [  1.8%] on_finalize: 80.751 µs (0.04 µs, 500000 calls)
[19-08-2022 12:17:17.087319] [  2.1%] update selection of a group of particles in a region: 93.347 µs (0.02 µs, 500001 calls)
[19-08-2022 12:17:17.087328] [  2.1%] update selection of a group of particles in a region: 93.827 µs (0.027 µs, 500001 calls)
[19-08-2022 12:17:17.087336] [  2.2%] first half-step of velocity-Verlet: 95.145 µs (0.014 µs, 500000 calls)
[19-08-2022 12:17:17.087344] [  2.7%] on_integrate: 116.695 µs (0.021 µs, 500000 calls)
[19-08-2022 12:17:17.087353] [  3.8%] cell lists update (all): 4.08195 ms (0.00067 ms, 20245 calls)
[19-08-2022 12:17:17.087362] [  5.1%] rearrange particles by permutation (all): 5.5660 ms (0.0011 ms, 20245 calls)
[19-08-2022 12:17:17.087370] [  9.6%] order particles along Hilbert curve (all): 10.4062 ms (0.0015 ms, 20245 calls)
[19-08-2022 12:17:17.087379] [ 12.1%] evaluation of observables: 531 µs (27 µs, 500000 calls)
[19-08-2022 12:17:17.087386] [ 12.6%] update of neighbour lists (all ← all): 13.6121 ms (0.0012 ms, 20245 calls)
[19-08-2022 12:17:17.087393] [ 51.0%] computation of smooth_r4 Lennard-Jones potential: 2.239201 ms (5.9e-05 ms, 499000 calls)
[19-08-2022 12:17:17.087403] [ 83.3%] on_prepend_finalize: 3.6489 ms (0.0079 ms, 500000 calls)
[19-08-2022 12:17:17.087412] [ 87.9%] MD integration step: 3.8496 ms (0.0079 ms, 500000 calls)
[19-08-2022 12:17:17.087421] [100.0%] total simulation runtime: 18.3 min (2.1 min, 2 calls)
[19-08-2022 12:17:17.147976] HALMD exit
