[22-08-2022 17:34:06.289366] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[22-08-2022 17:34:06.290521] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[22-08-2022 17:34:06.290545] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[22-08-2022 17:34:06.290554] command line: halmd second_step.lua -v --input pore_result_2580.h5
[22-08-2022 17:34:06.290561] host name: merciful.imp.fu-berlin.de
[22-08-2022 17:34:06.292995] profiler timer resolution: 1 ns
[22-08-2022 17:34:06.301113] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_2580.h5
[22-08-2022 17:34:06.318203] reading /particles/all/position at step 2000
[22-08-2022 17:34:06.340117] reading /particles/all/velocity at step 2000
[22-08-2022 17:34:06.359814] reading /particles/all/species at step 2000
[22-08-2022 17:34:06.361920] reading /particles/all/mass at step 2000
[22-08-2022 17:34:06.367198] reading box specification from /particles/all
[22-08-2022 17:34:06.367498] edge lengths of simulation domain: 200 30 30
[22-08-2022 17:34:06.373578] number of particles: 135056
[22-08-2022 17:34:06.373603] number of particle species: 2
[22-08-2022 17:34:06.423636] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[22-08-2022 17:34:06.423695] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[22-08-2022 17:34:06.428119] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[22-08-2022 17:34:06.428150] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[22-08-2022 17:34:06.445724] binning (all): initial cell occupancy: 0.5
[22-08-2022 17:34:06.445755] binning (all): neighbour list skin: 0.5
[22-08-2022 17:34:06.445766] binning (all): number of cells per dimension: 66 10 10
[22-08-2022 17:34:06.445776] binning (all): edge lengths of cells: 3.0303 3 3
[22-08-2022 17:34:06.445786] binning (all): number of placeholders per cell: 64
[22-08-2022 17:34:06.445794] binning (all): average cell occupancy: 0.319735
[22-08-2022 17:34:06.446851] neighbour (all ← all): neighbour list skin: 0.5
[22-08-2022 17:34:06.446876] neighbour (all ← all): number of placeholders per neighbour list: 213
[22-08-2022 17:34:06.446921] Hilbert sort (all): vertex recursion depth: 8
[22-08-2022 17:34:06.447285] Closing H5MD file pore_result_2580.h5
[22-08-2022 17:34:06.452906] integration time step: 0.002
[22-08-2022 17:34:06.453002] random (GPU): random number generator type: rand48
[22-08-2022 17:34:06.453019] random (GPU): set RNG seed: 2338579527
[22-08-2022 17:34:06.453478] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[22-08-2022 17:34:06.453515] verlet_nvt_boltzmann: coupling interval: 63 steps
[22-08-2022 17:34:06.453529] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[22-08-2022 17:34:06.457667] integration time step: 0.002
[22-08-2022 17:34:06.463699] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220822_173406
[22-08-2022 17:34:06.470287] starting simulation run over 250000 integration steps
[22-08-2022 17:34:16.002912] 21.6 min estimated remaining runtime at step 3646
[22-08-2022 17:44:38.199410] finished simulation run
[22-08-2022 17:44:38.301009] wavevector: construct dense grid of wavevectors
[22-08-2022 17:44:38.301057] wavevector: maximum wavenumber: 12.5978
[22-08-2022 17:44:38.301072] wavevector: apply filter on wavevectors: 1 0 0
[22-08-2022 17:44:38.317650] starting simulation run over 250000 integration steps
[22-08-2022 17:49:16.003144] 9.5 min estimated remaining runtime at step 331780
[22-08-2022 17:58:50.580052] finished simulation run
[22-08-2022 17:58:50.580380] [  0.0%] finishing simulation: 204.0 ns (7 ns, 2 calls)
[22-08-2022 17:58:50.593302] [  0.0%] on_append_finalize: 92.18 ns (0.24 ns, 500000 calls)
[22-08-2022 17:58:50.593309] [  0.0%] on_append_integrate: 104.05 ns (0.22 ns, 500000 calls)
[22-08-2022 17:58:50.593316] [  0.0%] update selection of a group of particles in a region: 104.98 µs (0.5 µs, 500 calls)
[22-08-2022 17:58:50.593324] [  0.0%] compute virial: 55.58 µs (0.17 µs, 1000 calls)
[22-08-2022 17:58:50.593331] [  0.0%] compute centre-of-mass velocity: 60.30 µs (0.19 µs, 1000 calls)
[22-08-2022 17:58:50.593339] [  0.0%] compute kinetic-energy: 61.64 µs (0.17 µs, 1000 calls)
[22-08-2022 17:58:50.593347] [  0.0%] map particles to Hilbert curve (all): 10.463 µs (0.014 µs, 18364 calls)
[22-08-2022 17:58:50.593356] [  0.0%] zero maximum displacement (all): 6.134 µs (0.01 µs, 36728 calls)
[22-08-2022 17:58:50.593364] [  0.0%] preparation for integration step: 762.2 ns (2.8 ns, 500000 calls)
[22-08-2022 17:58:50.593372] [  0.1%] Boltzmann distribution: 139.87 µs (0.13 µs, 7936 calls)
[22-08-2022 17:58:50.593380] [  0.1%] on_prepend_integrate: 2.475 µs (0.052 µs, 500000 calls)
[22-08-2022 17:58:50.593387] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.6742 ms (0.0011 ms, 1001 calls)
[22-08-2022 17:58:50.593395] [  0.4%] second half-step of velocity-Verlet: 13.4893 µs (0.0071 µs, 492064 calls)
[22-08-2022 17:58:50.593402] [  0.5%] first half-step of velocity-Verlet: 14.9243 µs (0.0068 µs, 500000 calls)
[22-08-2022 17:58:50.593409] [  0.5%] computation of density modes for allfluid particles: 16.211 ms (0.022 ms, 500 calls)
[22-08-2022 17:58:50.593417] [  1.7%] compute maximum displacement (all): 51.0247 µs (0.0084 µs, 500000 calls)
[22-08-2022 17:58:50.593428] [  2.0%] second half-step of velocity-Verlet: 60.2221 µs (0.0072 µs, 500000 calls)
[22-08-2022 17:58:50.593437] [  2.4%] update selection of a group of particles in a region: 71.515 µs (0.01 µs, 500001 calls)
[22-08-2022 17:58:50.593445] [  2.4%] update selection of a group of particles in a region: 71.980 µs (0.013 µs, 500001 calls)
[22-08-2022 17:58:50.593453] [  2.4%] computation of density modes for allfluid particles: 72.538 ms (0.035 ms, 500 calls)
[22-08-2022 17:58:50.593461] [  2.4%] computation of kinetic energy density modes for allfluid particles: 72.547 ms (0.039 ms, 500 calls)
[22-08-2022 17:58:50.593469] [  2.7%] on_finalize: 78.978 µs (0.028 µs, 500000 calls)
[22-08-2022 17:58:50.593477] [  3.3%] first half-step of velocity-Verlet: 98.2653 µs (0.0082 µs, 500000 calls)
[22-08-2022 17:58:50.593485] [  3.5%] cell lists update (all): 2.86137 ms (0.0007 ms, 18364 calls)
[22-08-2022 17:58:50.593493] [  3.9%] on_integrate: 114.938 µs (0.013 µs, 500000 calls)
[22-08-2022 17:58:50.593501] [  5.2%] rearrange particles by permutation (all): 4.23108 ms (0.00087 ms, 18364 calls)
[22-08-2022 17:58:50.593508] [  9.3%] order particles along Hilbert curve (all): 7.5162 ms (0.0019 ms, 18364 calls)
[22-08-2022 17:58:50.593515] [ 10.3%] update of neighbour lists (all ← all): 8.30562 ms (0.00076 ms, 18364 calls)
[22-08-2022 17:58:50.593522] [ 15.7%] evaluation of observables: 465 µs (21 µs, 500000 calls)
[22-08-2022 17:58:50.593530] [ 47.2%] computation of smooth_r4 Lennard-Jones potential: 1.402625 ms (3.1e-05 ms, 499000 calls)
[22-08-2022 17:58:50.593539] [ 77.7%] on_prepend_finalize: 2.3051 ms (0.005 ms, 500000 calls)
[22-08-2022 17:58:50.593547] [ 84.3%] MD integration step: 2.5021 ms (0.005 ms, 500000 calls)
[22-08-2022 17:58:50.593554] [100.0%] total simulation runtime: 12.4 min (1.8 min, 2 calls)
[22-08-2022 17:58:50.649694] HALMD exit
