[24-08-2022 12:13:21.194105] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[24-08-2022 12:13:21.195221] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[24-08-2022 12:13:21.195240] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[24-08-2022 12:13:21.195249] command line: halmd second_step.lua -v --input pore_result.h5
[24-08-2022 12:13:21.195257] host name: merciful.imp.fu-berlin.de
[24-08-2022 12:13:21.197816] profiler timer resolution: 1 ns
[24-08-2022 12:13:21.201441] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[24-08-2022 12:13:21.221666] reading /particles/all/position at step 2000
[24-08-2022 12:13:21.247333] reading /particles/all/velocity at step 2000
[24-08-2022 12:13:21.271724] reading /particles/all/species at step 2000
[24-08-2022 12:13:21.273778] reading /particles/all/mass at step 2000
[24-08-2022 12:13:21.279770] reading box specification from /particles/all
[24-08-2022 12:13:21.280071] edge lengths of simulation domain: 200 30 30
[24-08-2022 12:13:21.287052] number of particles: 165056
[24-08-2022 12:13:21.287079] number of particle species: 2
[24-08-2022 12:13:21.352437] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[24-08-2022 12:13:21.352492] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[24-08-2022 12:13:21.357137] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[24-08-2022 12:13:21.357167] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[24-08-2022 12:13:21.376274] binning (all): initial cell occupancy: 0.5
[24-08-2022 12:13:21.376304] binning (all): neighbour list skin: 0.5
[24-08-2022 12:13:21.376315] binning (all): number of cells per dimension: 66 10 10
[24-08-2022 12:13:21.376323] binning (all): edge lengths of cells: 3.0303 3 3
[24-08-2022 12:13:21.376334] binning (all): number of placeholders per cell: 64
[24-08-2022 12:13:21.376343] binning (all): average cell occupancy: 0.390758
[24-08-2022 12:13:21.377587] neighbour (all ← all): neighbour list skin: 0.5
[24-08-2022 12:13:21.377612] neighbour (all ← all): number of placeholders per neighbour list: 260
[24-08-2022 12:13:21.377655] Hilbert sort (all): vertex recursion depth: 8
[24-08-2022 12:13:21.378016] Closing H5MD file pore_result.h5
[24-08-2022 12:13:21.419564] integration time step: 0.002
[24-08-2022 12:13:21.419705] random (GPU): random number generator type: rand48
[24-08-2022 12:13:21.419728] random (GPU): set RNG seed: 2127347967
[24-08-2022 12:13:21.420281] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[24-08-2022 12:13:21.420333] verlet_nvt_boltzmann: coupling interval: 63 steps
[24-08-2022 12:13:21.420350] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[24-08-2022 12:13:21.434497] integration time step: 0.002
[24-08-2022 12:13:21.440624] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220824_121321
[24-08-2022 12:13:21.454260] starting simulation run over 250000 integration steps
[24-08-2022 12:13:31.021279] 29.2 min estimated remaining runtime at step 2708
[24-08-2022 12:27:11.028611] finished simulation run
[24-08-2022 12:27:11.128223] wavevector: construct dense grid of wavevectors
[24-08-2022 12:27:11.128273] wavevector: maximum wavenumber: 12.5978
[24-08-2022 12:27:11.128285] wavevector: apply filter on wavevectors: 1 0 0
[24-08-2022 12:27:11.181343] starting simulation run over 250000 integration steps
[24-08-2022 12:28:31.168420] 17.2 min estimated remaining runtime at step 268001
[24-08-2022 12:43:31.003197] 2.3 min estimated remaining runtime at step 469264
[24-08-2022 12:45:49.268792] finished simulation run
[24-08-2022 12:45:49.269119] [  0.0%] finishing simulation: 201 ns (29 ns, 2 calls)
[24-08-2022 12:45:49.281792] [  0.0%] update selection of a group of particles in a region: 71.16 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.281800] [  0.0%] update selection of a group of particles in a region: 72.06 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.281808] [  0.0%] on_append_finalize: 79.67 ns (0.2 ns, 500000 calls)
[24-08-2022 12:45:49.281816] [  0.0%] on_append_integrate: 94.62 ns (0.25 ns, 500000 calls)
[24-08-2022 12:45:49.281824] [  0.0%] update selection of a group of particles in a region: 106.27 µs (0.45 µs, 500 calls)
[24-08-2022 12:45:49.281832] [  0.0%] compute virial: 56.84 µs (0.17 µs, 1000 calls)
[24-08-2022 12:45:49.281840] [  0.0%] compute centre-of-mass velocity: 61.48 µs (0.16 µs, 1000 calls)
[24-08-2022 12:45:49.281848] [  0.0%] compute kinetic-energy: 65.33 µs (0.24 µs, 1000 calls)
[24-08-2022 12:45:49.281857] [  0.0%] map particles to Hilbert curve (all): 11.104 µs (0.015 µs, 24582 calls)
[24-08-2022 12:45:49.281865] [  0.0%] zero maximum displacement (all): 6.1520 µs (0.0095 µs, 49164 calls)
[24-08-2022 12:45:49.281873] [  0.0%] preparation for integration step: 774.1 ns (2.8 ns, 500000 calls)
[24-08-2022 12:45:49.281882] [  0.1%] on_prepend_integrate: 2.412 µs (0.064 µs, 500000 calls)
[24-08-2022 12:45:49.281890] [  0.1%] Boltzmann distribution: 164.049 µs (0.07 µs, 7936 calls)
[24-08-2022 12:45:49.281899] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 2.0121 ms (0.0012 ms, 1001 calls)
[24-08-2022 12:45:49.281907] [  0.4%] second half-step of velocity-Verlet: 17.1902 µs (0.008 µs, 492064 calls)
[24-08-2022 12:45:49.281916] [  0.5%] first half-step of velocity-Verlet: 20.3456 µs (0.0066 µs, 500000 calls)
[24-08-2022 12:45:49.281924] [  0.9%] computation of density modes for allfluid particles: 36.137 ms (0.016 ms, 500 calls)
[24-08-2022 12:45:49.281933] [  1.4%] compute maximum displacement (all): 56.2689 µs (0.0089 µs, 500000 calls)
[24-08-2022 12:45:49.281944] [  1.9%] second half-step of velocity-Verlet: 73.3222 µs (0.0064 µs, 500000 calls)
[24-08-2022 12:45:49.281954] [  2.1%] update selection of a group of particles in a region: 80.383 µs (0.017 µs, 500001 calls)
[24-08-2022 12:45:49.281962] [  2.1%] update selection of a group of particles in a region: 80.619 µs (0.013 µs, 500001 calls)
[24-08-2022 12:45:49.281970] [  2.5%] on_finalize: 96.139 µs (0.031 µs, 500000 calls)
[24-08-2022 12:45:49.281979] [  3.0%] computation of density modes for allfluid particles: 117.597 ms (0.044 ms, 500 calls)
[24-08-2022 12:45:49.281987] [  3.0%] computation of kinetic energy density modes for allfluid particles: 117.606 ms (0.045 ms, 500 calls)
[24-08-2022 12:45:49.281996] [  3.1%] first half-step of velocity-Verlet: 121.0280 µs (0.0087 µs, 500000 calls)
[24-08-2022 12:45:49.282004] [  3.7%] on_integrate: 143.073 µs (0.012 µs, 500000 calls)
[24-08-2022 12:45:49.282013] [  4.3%] cell lists update (all): 3.37927 ms (0.00065 ms, 24582 calls)
[24-08-2022 12:45:49.282021] [  6.1%] rearrange particles by permutation (all): 4.83567 ms (0.00053 ms, 24582 calls)
[24-08-2022 12:45:49.282028] [ 10.8%] order particles along Hilbert curve (all): 8.5866 ms (0.002 ms, 24582 calls)
[24-08-2022 12:45:49.282037] [ 12.8%] update of neighbour lists (all ← all): 10.10761 ms (0.00067 ms, 24582 calls)
[24-08-2022 12:45:49.282045] [ 16.4%] evaluation of observables: 637 µs (29 µs, 500000 calls)
[24-08-2022 12:45:49.282054] [ 43.3%] computation of smooth_r4 Lennard-Jones potential: 1.689685 ms (4.6e-05 ms, 499000 calls)
[24-08-2022 12:45:49.282062] [ 77.4%] on_prepend_finalize: 3.0148 ms (0.0068 ms, 500000 calls)
[24-08-2022 12:45:49.282070] [ 83.6%] MD integration step: 3.2570 ms (0.0068 ms, 500000 calls)
[24-08-2022 12:45:49.282077] [100.0%] total simulation runtime: 16.2 min (2.4 min, 2 calls)
[24-08-2022 12:45:49.337102] HALMD exit
