[18-08-2022 15:03:26.858737] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-08-2022 15:03:26.860027] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-08-2022 15:03:26.860074] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-08-2022 15:03:26.860095] command line: halmd second_step.lua -v --input pore_result.h5
[18-08-2022 15:03:26.860114] host name: bountiful.imp.fu-berlin.de
[18-08-2022 15:03:26.863062] profiler timer resolution: 1 ns
[18-08-2022 15:03:26.867619] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[18-08-2022 15:03:26.886356] reading /particles/all/position at step 2000
[18-08-2022 15:03:26.913468] reading /particles/all/velocity at step 2000
[18-08-2022 15:03:26.933004] reading /particles/all/species at step 2000
[18-08-2022 15:03:26.935208] reading /particles/all/mass at step 2000
[18-08-2022 15:03:26.942651] reading box specification from /particles/all
[18-08-2022 15:03:26.943059] edge lengths of simulation domain: 200 30 30
[18-08-2022 15:03:26.948123] number of particles: 200592
[18-08-2022 15:03:26.948151] number of particle species: 2
[18-08-2022 15:03:27.006346] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-08-2022 15:03:27.006456] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[18-08-2022 15:03:27.011998] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-08-2022 15:03:27.012063] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-08-2022 15:03:27.031892] binning (all): initial cell occupancy: 0.5
[18-08-2022 15:03:27.031953] binning (all): neighbour list skin: 0.5
[18-08-2022 15:03:27.031983] binning (all): number of cells per dimension: 66 10 10
[18-08-2022 15:03:27.032007] binning (all): edge lengths of cells: 3.0303 3 3
[18-08-2022 15:03:27.032031] binning (all): number of placeholders per cell: 64
[18-08-2022 15:03:27.032049] binning (all): average cell occupancy: 0.474886
[18-08-2022 15:03:27.034300] neighbour (all ← all): neighbour list skin: 0.5
[18-08-2022 15:03:27.034352] neighbour (all ← all): number of placeholders per neighbour list: 316
[18-08-2022 15:03:27.034438] Hilbert sort (all): vertex recursion depth: 8
[18-08-2022 15:03:27.035168] Closing H5MD file pore_result.h5
[18-08-2022 15:03:27.040493] integration time step: 0.002
[18-08-2022 15:03:27.040630] random (GPU): random number generator type: rand48
[18-08-2022 15:03:27.040671] random (GPU): set RNG seed: 1442446208
[18-08-2022 15:03:27.041395] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-08-2022 15:03:27.041464] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-08-2022 15:03:27.041491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-08-2022 15:03:27.043956] integration time step: 0.002
[18-08-2022 15:03:27.052095] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220818_150326
[18-08-2022 15:03:27.061177] starting simulation run over 250000 integration steps
[18-08-2022 15:03:37.006840] 9.8 min estimated remaining runtime at step 8297
[18-08-2022 15:08:45.265394] finished simulation run
[18-08-2022 15:08:45.386785] wavevector: construct dense grid of wavevectors
[18-08-2022 15:08:45.386827] wavevector: maximum wavenumber: 12.5978
[18-08-2022 15:08:45.386841] wavevector: apply filter on wavevectors: 1 0 0
[18-08-2022 15:08:45.409586] starting simulation run over 250000 integration steps
[18-08-2022 15:17:38.697831] finished simulation run
[18-08-2022 15:17:38.698198] [  0.0%] finishing simulation: 313 ns (48 ns, 2 calls)
[18-08-2022 15:17:38.701738] [  0.0%] compute centre-of-mass velocity: 42.808 µs (0.069 µs, 1000 calls)
[18-08-2022 15:17:38.701746] [  0.0%] compute kinetic-energy: 45.550 µs (0.095 µs, 1000 calls)
[18-08-2022 15:17:38.701754] [  0.0%] update selection of a group of particles in a region: 93.32 µs (0.69 µs, 500 calls)
[18-08-2022 15:17:38.701763] [  0.0%] on_append_finalize: 102.817 ns (0.034 ns, 500000 calls)
[18-08-2022 15:17:38.701776] [  0.0%] on_append_integrate: 113.376 ns (0.041 ns, 500000 calls)
[18-08-2022 15:17:38.701785] [  0.0%] zero maximum displacement (all): 5.3797 µs (0.007 µs, 55232 calls)
[18-08-2022 15:17:38.701793] [  0.0%] map particles to Hilbert curve (all): 12.2273 µs (0.0054 µs, 27616 calls)
[18-08-2022 15:17:38.701802] [  0.1%] preparation for integration step: 889.3 ns (3 ns, 500000 calls)
[18-08-2022 15:17:38.701810] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 728.7 µs (1 µs, 1001 calls)
[18-08-2022 15:17:38.701822] [  0.1%] Boltzmann distribution: 112.656 µs (0.047 µs, 7936 calls)
[18-08-2022 15:17:38.701830] [  0.1%] on_prepend_integrate: 2.471 µs (0.024 µs, 500000 calls)
[18-08-2022 15:17:38.701842] [  0.2%] computation of density modes for allfluid particles: 3.58827 ms (0.00071 ms, 500 calls)
[18-08-2022 15:17:38.701850] [  0.4%] computation of density modes for allfluid particles: 6.8130 ms (0.0035 ms, 500 calls)
[18-08-2022 15:17:38.701858] [  0.4%] computation of kinetic energy density modes for allfluid particles: 6.8894 ms (0.003 ms, 500 calls)
[18-08-2022 15:17:38.701867] [  0.8%] second half-step of velocity-Verlet: 13.3878 µs (0.0017 µs, 492064 calls)
[18-08-2022 15:17:38.701877] [  0.8%] first half-step of velocity-Verlet: 14.4431 µs (0.0018 µs, 500000 calls)
[18-08-2022 15:17:38.701885] [  1.5%] second half-step of velocity-Verlet: 25.9655 µs (0.0016 µs, 500000 calls)
[18-08-2022 15:17:38.701893] [  2.1%] compute maximum displacement (all): 35.4903 µs (0.0024 µs, 500000 calls)
[18-08-2022 15:17:38.701900] [  2.6%] first half-step of velocity-Verlet: 43.8193 µs (0.0017 µs, 500000 calls)
[18-08-2022 15:17:38.701908] [  2.6%] on_finalize: 44.205 µs (0.02 µs, 500000 calls)
[18-08-2022 15:17:38.701917] [  2.7%] update selection of a group of particles in a region: 45.7093 µs (0.0036 µs, 500001 calls)
[18-08-2022 15:17:38.701929] [  2.9%] cell lists update (all): 896.58 µs (0.14 µs, 27616 calls)
[18-08-2022 15:17:38.701937] [  3.0%] update selection of a group of particles in a region: 51.8252 µs (0.006 µs, 500001 calls)
[18-08-2022 15:17:38.701945] [  3.5%] on_integrate: 60.1452 µs (0.0038 µs, 500000 calls)
[18-08-2022 15:17:38.701953] [  5.6%] rearrange particles by permutation (all): 1.71403 ms (0.0002 ms, 27616 calls)
[18-08-2022 15:17:38.701960] [  9.4%] order particles along Hilbert curve (all): 2.90693 ms (0.00095 ms, 27616 calls)
[18-08-2022 15:17:38.701972] [ 11.4%] update of neighbour lists (all ← all): 3.52968 ms (0.0006 ms, 27616 calls)
[18-08-2022 15:17:38.701982] [ 21.3%] evaluation of observables: 363 µs (17 µs, 500000 calls)
[18-08-2022 15:17:38.701991] [ 39.5%] computation of smooth_r4 Lennard-Jones potential: 674.295 µs (0.041 µs, 499000 calls)
[18-08-2022 15:17:38.701999] [ 72.3%] on_prepend_finalize: 1.2315 ms (0.0024 ms, 500000 calls)
[18-08-2022 15:17:38.702007] [ 78.6%] MD integration step: 1.3390 ms (0.0024 ms, 500000 calls)
[18-08-2022 15:17:38.702015] [100.0%] total simulation runtime: 7.1 min (1.8 min, 2 calls)
[18-08-2022 15:17:38.746920] HALMD exit
