[17-08-2022 10:32:21.484639] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[17-08-2022 10:32:21.485775] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[17-08-2022 10:32:21.485817] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[17-08-2022 10:32:21.485835] command line: halmd second_step.lua -v --input pore_result.h5
[17-08-2022 10:32:21.485855] host name: bountiful.imp.fu-berlin.de
[17-08-2022 10:32:21.488806] profiler timer resolution: 1 ns
[17-08-2022 10:32:21.493096] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[17-08-2022 10:32:21.513453] reading /particles/all/position at step 2000
[17-08-2022 10:32:21.543875] reading /particles/all/velocity at step 2000
[17-08-2022 10:32:21.563877] reading /particles/all/species at step 2000
[17-08-2022 10:32:21.566168] reading /particles/all/mass at step 2000
[17-08-2022 10:32:21.573605] reading box specification from /particles/all
[17-08-2022 10:32:21.574009] edge lengths of simulation domain: 200 30 30
[17-08-2022 10:32:21.579208] number of particles: 200592
[17-08-2022 10:32:21.579237] number of particle species: 2
[17-08-2022 10:32:21.641238] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[17-08-2022 10:32:21.641354] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[17-08-2022 10:32:21.646066] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[17-08-2022 10:32:21.646124] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[17-08-2022 10:32:21.665937] binning (all): initial cell occupancy: 0.5
[17-08-2022 10:32:21.665995] binning (all): neighbour list skin: 0.5
[17-08-2022 10:32:21.666028] binning (all): number of cells per dimension: 66 10 10
[17-08-2022 10:32:21.666066] binning (all): edge lengths of cells: 3.0303 3 3
[17-08-2022 10:32:21.666109] binning (all): number of placeholders per cell: 64
[17-08-2022 10:32:21.666180] binning (all): average cell occupancy: 0.474886
[17-08-2022 10:32:21.668361] neighbour (all ← all): neighbour list skin: 0.5
[17-08-2022 10:32:21.668425] neighbour (all ← all): number of placeholders per neighbour list: 316
[17-08-2022 10:32:21.668583] Hilbert sort (all): vertex recursion depth: 8
[17-08-2022 10:32:21.669418] Closing H5MD file pore_result.h5
[17-08-2022 10:32:21.675263] integration time step: 0.002
[17-08-2022 10:32:21.675403] random (GPU): random number generator type: rand48
[17-08-2022 10:32:21.675439] random (GPU): set RNG seed: 381888153
[17-08-2022 10:32:21.676025] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[17-08-2022 10:32:21.676084] verlet_nvt_boltzmann: coupling interval: 63 steps
[17-08-2022 10:32:21.676117] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[17-08-2022 10:32:21.678900] integration time step: 0.002
[17-08-2022 10:32:21.686867] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220817_103221
[17-08-2022 10:32:21.695097] starting simulation run over 250000 integration steps
[17-08-2022 10:32:31.010156] 42.1 min estimated remaining runtime at step 1835
[17-08-2022 10:43:11.702843] finished simulation run
[17-08-2022 10:43:11.824401] wavevector: construct dense grid of wavevectors
[17-08-2022 10:43:11.824443] wavevector: maximum wavenumber: 12.5978
[17-08-2022 10:43:11.824457] wavevector: apply filter on wavevectors: 1 0 0
[17-08-2022 10:43:11.849486] starting simulation run over 250000 integration steps
[17-08-2022 10:47:31.002948] 8.0 min estimated remaining runtime at step 337417
[17-08-2022 10:55:33.581497] finished simulation run
[17-08-2022 10:55:33.581848] [  0.0%] finishing simulation: 280 ns (17 ns, 2 calls)
[17-08-2022 10:55:33.585051] [  0.0%] compute virial: 38.729 µs (0.052 µs, 1000 calls)
[17-08-2022 10:55:33.585059] [  0.0%] compute centre-of-mass velocity: 43.257 µs (0.048 µs, 1000 calls)
[17-08-2022 10:55:33.585067] [  0.0%] compute kinetic-energy: 46.242 µs (0.077 µs, 1000 calls)
[17-08-2022 10:55:33.585075] [  0.0%] on_append_integrate: 93.747 ns (0.031 ns, 500000 calls)
[17-08-2022 10:55:33.585083] [  0.0%] update selection of a group of particles in a region: 95.01 µs (0.75 µs, 500 calls)
[17-08-2022 10:55:33.585091] [  0.0%] on_append_finalize: 127.596 ns (0.038 ns, 500000 calls)
[17-08-2022 10:55:33.585098] [  0.0%] zero maximum displacement (all): 5.5392 µs (0.0068 µs, 65402 calls)
[17-08-2022 10:55:33.585106] [  0.0%] map particles to Hilbert curve (all): 11.8790 µs (0.0045 µs, 32701 calls)
[17-08-2022 10:55:33.585115] [  0.0%] preparation for integration step: 926.8 ns (3.2 ns, 500000 calls)
[17-08-2022 10:55:33.585123] [  0.1%] Boltzmann distribution: 115.826 µs (0.038 µs, 7936 calls)
[17-08-2022 10:55:33.585131] [  0.1%] on_prepend_integrate: 2.472 µs (0.031 µs, 500000 calls)
[17-08-2022 10:55:33.585140] [  0.1%] computation of smooth_r4 Lennard-Jones potential and auxiliary variables: 1.6110 ms (0.0012 ms, 1001 calls)
[17-08-2022 10:55:33.585148] [  0.1%] computation of density modes for allfluid particles: 3.57957 ms (0.00068 ms, 500 calls)
[17-08-2022 10:55:33.585156] [  0.2%] computation of density modes for allfluid particles: 6.2686 ms (0.0027 ms, 500 calls)
[17-08-2022 10:55:33.585164] [  0.2%] computation of kinetic energy density modes for allfluid particles: 6.3264 ms (0.0028 ms, 500 calls)
[17-08-2022 10:55:33.585171] [  0.5%] second half-step of velocity-Verlet: 13.3322 µs (0.0016 µs, 492064 calls)
[17-08-2022 10:55:33.585179] [  0.5%] first half-step of velocity-Verlet: 14.5848 µs (0.0014 µs, 500000 calls)
[17-08-2022 10:55:33.585187] [  0.9%] second half-step of velocity-Verlet: 25.5406 µs (0.0016 µs, 500000 calls)
[17-08-2022 10:55:33.585195] [  1.3%] compute maximum displacement (all): 35.5068 µs (0.0021 µs, 500000 calls)
[17-08-2022 10:55:33.585203] [  1.6%] first half-step of velocity-Verlet: 43.7771 µs (0.0017 µs, 500000 calls)
[17-08-2022 10:55:33.585211] [  1.6%] on_finalize: 43.813 µs (0.02 µs, 500000 calls)
[17-08-2022 10:55:33.585223] [  1.6%] update selection of a group of particles in a region: 45.8742 µs (0.0041 µs, 500001 calls)
[17-08-2022 10:55:33.585232] [  1.8%] update selection of a group of particles in a region: 51.1017 µs (0.0064 µs, 500001 calls)
[17-08-2022 10:55:33.585240] [  2.1%] cell lists update (all): 905.47 µs (0.51 µs, 32701 calls)
[17-08-2022 10:55:33.585248] [  2.2%] on_integrate: 60.2772 µs (0.0033 µs, 500000 calls)
[17-08-2022 10:55:33.585256] [  4.0%] rearrange particles by permutation (all): 1.70083 ms (0.00088 ms, 32701 calls)
[17-08-2022 10:55:33.585263] [  6.8%] order particles along Hilbert curve (all): 2.8871 ms (0.0011 ms, 32701 calls)
[17-08-2022 10:55:33.585271] [ 12.9%] evaluation of observables: 358 µs (16 µs, 500000 calls)
[17-08-2022 10:55:33.585279] [ 15.8%] update of neighbour lists (all ← all): 6.70484 ms (0.00042 ms, 32701 calls)
[17-08-2022 10:55:33.585287] [ 53.0%] computation of smooth_r4 Lennard-Jones potential: 1.476809 ms (4.6e-05 ms, 499000 calls)
[17-08-2022 10:55:33.585296] [ 83.2%] on_prepend_finalize: 2.3166 ms (0.0037 ms, 500000 calls)
[17-08-2022 10:55:33.585303] [ 87.1%] MD integration step: 2.4239 ms (0.0037 ms, 500000 calls)
[17-08-2022 10:55:33.585311] [100.0%] total simulation runtime: 11.60 min (0.76 min, 2 calls)
[17-08-2022 10:55:33.632594] HALMD exit
